# Blender 5.0.1
# www.blender.org
o Plane
v -0.200000 2.418136 0.200000
v 0.200000 2.418136 0.200000
v -0.200000 2.418136 -0.200000
v 0.200000 2.418136 -0.200000
v 0.000000 2.744911 0.000000
v 0.200000 2.418136 0.200000
v -0.200000 2.418136 0.200000
v 0.200000 2.418136 -0.200000
v -0.200000 2.418136 -0.200000
v 0.000000 2.091361 0.000000
vn -0.0000 0.5220 -0.8529
vn -0.0000 0.5220 0.8529
vn 0.8529 0.5220 -0.0000
vn -0.8529 0.5220 -0.0000
vn -0.0000 -0.5220 -0.8529
vn -0.0000 -0.5220 0.8529
vn 0.8529 -0.5220 -0.0000
vn -0.8529 -0.5220 -0.0000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
s 0
f 4/1/1 3/2/1 5/1/1
f 1/3/2 2/4/2 5/3/2
f 2/4/3 4/1/3 5/4/3
f 3/2/4 1/3/4 5/2/4
f 9/1/1 5/1/1 8/2/1
f 6/3/2 5/3/2 7/4/2
f 7/4/4 5/4/4 9/1/4
f 8/2/3 5/2/3 6/3/3
f 4/1/5 10/1/5 3/2/5
f 1/3/6 10/3/6 2/4/6
f 2/4/7 10/4/7 4/1/7
f 3/2/8 10/2/8 1/3/8
f 9/1/5 8/2/5 10/1/5
f 6/3/6 7/4/6 10/3/6
f 7/4/8 9/1/8 10/4/8
f 8/2/7 6/3/7 10/2/7
# Blender 5.0.1
# www.blender.org
o Grid
v -10.000000 0.600000 10.000000
v -9.000000 0.600000 10.000000
v -8.000000 0.600000 10.000000
v -7.000000 0.600000 10.000000
v -6.000000 0.600000 10.000000
v -5.000000 0.600000 10.000000
v -4.000000 0.600000 10.000000
v -3.000000 0.600000 10.000000
v -2.000000 0.600000 10.000000
v -1.000000 0.600000 10.000000
v 0.000000 0.600000 10.000000
v 1.000000 0.600000 10.000000
v 2.000000 0.600000 10.000000
v 3.000001 0.600000 10.000000
v 4.000000 0.600000 10.000000
v 5.000000 0.600000 10.000000
v 6.000000 0.600000 10.000000
v 7.000000 0.600000 10.000000
v 8.000001 0.600000 10.000000
v 9.000000 0.600000 10.000000
v 10.000000 0.600000 10.000000
v -10.000000 0.600000 9.000000
v 10.000000 0.600000 9.000000
v -10.000000 0.600000 8.000000
v 10.000000 0.600000 8.000000
v -10.000000 0.600000 7.000000
v 10.000000 0.600000 7.000000
v -10.000000 0.600000 6.000000
v 10.000000 0.600000 6.000000
v -10.000000 0.600000 5.000000
v 10.000000 0.600000 5.000000
v -10.000000 0.600000 4.000000
v 10.000000 0.600000 4.000000
v -10.000000 0.600000 3.000000
v 10.000000 0.600000 3.000000
v -10.000000 0.600000 2.000000
v 10.000000 0.600000 2.000000
v -10.000000 0.600000 1.000000
v 10.000000 0.600000 1.000000
v -10.000000 0.600000 0.000000
v 10.000000 0.600000 0.000000
v -10.000000 0.600000 -1.000000
v 10.000000 0.600000 -1.000000
v -10.000000 0.600000 -2.000000
v 10.000000 0.600000 -2.000000
v -10.000000 0.600000 -3.000001
v 10.000000 0.600000 -3.000001
v -10.000000 0.600000 -4.000000
v 10.000000 0.600000 -4.000000
v -10.000000 0.600000 -5.000000
v 10.000000 0.600000 -5.000000
v -10.000000 0.600000 -6.000000
v 10.000000 0.600000 -6.000000
v -10.000000 0.600000 -7.000000
v 10.000000 0.600000 -7.000000
v -10.000000 0.600000 -8.000001
v 10.000000 0.600000 -8.000001
v -10.000000 0.600000 -9.000000
v 10.000000 0.600000 -9.000000
v -10.000000 0.600000 -10.000000
v -9.000000 0.600000 -10.000000
v -8.000000 0.600000 -10.000000
v -7.000000 0.600000 -10.000000
v -6.000000 0.600000 -10.000000
v -5.000000 0.600000 -10.000000
v -4.000000 0.600000 -10.000000
v -3.000000 0.600000 -10.000000
v -2.000000 0.600000 -10.000000
v -1.000000 0.600000 -10.000000
v 0.000000 0.600000 -10.000000
v 1.000000 0.600000 -10.000000
v 2.000000 0.600000 -10.000000
v 3.000001 0.600000 -10.000000
v 4.000000 0.600000 -10.000000
v 5.000000 0.600000 -10.000000
v 6.000000 0.600000 -10.000000
v 7.000000 0.600000 -10.000000
v 8.000001 0.600000 -10.000000
v 9.000000 0.600000 -10.000000
v 10.000000 0.600000 -10.000000
v -10.000000 0.000000 10.000000
v -9.000000 0.000000 10.000000
v -8.000000 0.000000 10.000000
v -7.000000 0.000000 10.000000
v -6.000000 0.000000 10.000000
v -5.000000 0.000000 10.000000
v -4.000000 0.000000 10.000000
v -3.000000 0.000000 10.000000
v -2.000000 0.000000 10.000000
v -1.000000 0.000000 10.000000
v 0.000000 0.000000 10.000000
v 1.000000 0.000000 10.000000
v 2.000000 0.000000 10.000000
v 3.000001 0.000000 10.000000
v 4.000000 0.000000 10.000000
v 5.000000 0.000000 10.000000
v 6.000000 0.000000 10.000000
v 7.000000 0.000000 10.000000
v 8.000001 0.000000 10.000000
v 9.000000 0.000000 10.000000
v 10.000000 0.000000 10.000000
v -10.000000 0.000000 9.000000
v -9.000000 0.000000 9.000000
v -8.000000 0.000000 9.000000
v -7.000000 0.000000 9.000000
v -6.000000 0.000000 9.000000
v -5.000000 0.000000 9.000000
v -4.000000 0.000000 9.000000
v -3.000000 0.000000 9.000000
v -2.000000 0.000000 9.000000
v -1.000000 0.000000 9.000000
v 0.000000 0.000000 9.000000
v 1.000000 0.000000 9.000000
v 2.000000 0.000000 9.000000
v 3.000001 0.000000 9.000000
v 4.000000 0.000000 9.000000
v 5.000000 0.000000 9.000000
v 6.000000 0.000000 9.000000
v 7.000000 0.000000 9.000000
v 8.000001 0.000000 9.000000
v 9.000000 0.000000 9.000000
v 10.000000 0.000000 9.000000
v -10.000000 0.000000 8.000000
v -9.000000 0.000000 8.000000
v -8.000000 0.000000 8.000000
v -7.000000 0.000000 8.000000
v -6.000000 0.000000 8.000000
v -5.000000 0.000000 8.000000
v -4.000000 0.000000 8.000000
v -3.000000 0.000000 8.000000
v -2.000000 0.000000 8.000000
v -1.000000 0.000000 8.000000
v 0.000000 0.000000 8.000000
v 1.000000 0.000000 8.000000
v 2.000000 0.000000 8.000000
v 3.000001 0.000000 8.000000
v 4.000000 0.000000 8.000000
v 5.000000 0.000000 8.000000
v 6.000000 0.000000 8.000000
v 7.000000 0.000000 8.000000
v 8.000001 0.000000 8.000000
v 9.000000 0.000000 8.000000
v 10.000000 0.000000 8.000000
v -10.000000 0.000000 7.000000
v -9.000000 0.000000 7.000000
v -8.000000 0.000000 7.000000
v -7.000000 0.000000 7.000000
v -6.000000 0.000000 7.000000
v -5.000000 0.000000 7.000000
v -4.000000 0.000000 7.000000
v -3.000000 0.000000 7.000000
v -2.000000 0.000000 7.000000
v -1.000000 0.000000 7.000000
v 0.000000 0.000000 7.000000
v 1.000000 0.000000 7.000000
v 2.000000 0.000000 7.000000
v 3.000001 0.000000 7.000000
v 4.000000 0.000000 7.000000
v 5.000000 0.000000 7.000000
v 6.000000 0.000000 7.000000
v 7.000000 0.000000 7.000000
v 8.000001 0.000000 7.000000
v 9.000000 0.000000 7.000000
v 10.000000 0.000000 7.000000
v -10.000000 0.000000 6.000000
v -9.000000 0.000000 6.000000
v -8.000000 0.000000 6.000000
v -7.000000 0.000000 6.000000
v -6.000000 0.000000 6.000000
v -5.000000 0.000000 6.000000
v -4.000000 0.000000 6.000000
v -3.000000 0.000000 6.000000
v -2.000000 0.000000 6.000000
v -1.000000 0.000000 6.000000
v 0.000000 0.000000 6.000000
v 1.000000 0.000000 6.000000
v 2.000000 0.000000 6.000000
v 3.000001 0.000000 6.000000
v 4.000000 0.000000 6.000000
v 5.000000 0.000000 6.000000
v 6.000000 0.000000 6.000000
v 7.000000 0.000000 6.000000
v 8.000001 0.000000 6.000000
v 9.000000 0.000000 6.000000
v 10.000000 0.000000 6.000000
v -10.000000 0.000000 5.000000
v -9.000000 0.000000 5.000000
v -8.000000 0.000000 5.000000
v -7.000000 0.000000 5.000000
v -6.000000 0.000000 5.000000
v -5.000000 0.000000 5.000000
v -4.000000 0.000000 5.000000
v -3.000000 0.000000 5.000000
v -2.000000 0.000000 5.000000
v -1.000000 0.000000 5.000000
v 0.000000 0.000000 5.000000
v 1.000000 0.000000 5.000000
v 2.000000 0.000000 5.000000
v 3.000001 0.000000 5.000000
v 4.000000 0.000000 5.000000
v 5.000000 0.000000 5.000000
v 6.000000 0.000000 5.000000
v 7.000000 0.000000 5.000000
v 8.000001 0.000000 5.000000
v 9.000000 0.000000 5.000000
v 10.000000 0.000000 5.000000
v -10.000000 0.000000 4.000000
v -9.000000 0.000000 4.000000
v -8.000000 0.000000 4.000000
v -7.000000 0.000000 4.000000
v -6.000000 0.000000 4.000000
v -5.000000 0.000000 4.000000
v -4.000000 0.000000 4.000000
v -3.000000 0.000000 4.000000
v -2.000000 0.000000 4.000000
v -1.000000 0.000000 4.000000
v 0.000000 0.000000 4.000000
v 1.000000 0.000000 4.000000
v 2.000000 0.000000 4.000000
v 3.000001 0.000000 4.000000
v 4.000000 0.000000 4.000000
v 5.000000 0.000000 4.000000
v 6.000000 0.000000 4.000000
v 7.000000 0.000000 4.000000
v 8.000001 0.000000 4.000000
v 9.000000 0.000000 4.000000
v 10.000000 0.000000 4.000000
v -10.000000 0.000000 3.000000
v -9.000000 0.000000 3.000000
v -8.000000 0.000000 3.000000
v -7.000000 0.000000 3.000000
v -6.000000 0.000000 3.000000
v -5.000000 0.000000 3.000000
v -4.000000 0.000000 3.000000
v -3.000000 0.000000 3.000000
v -2.000000 0.000000 3.000000
v -1.000000 0.000000 3.000000
v 0.000000 0.000000 3.000000
v 1.000000 0.000000 3.000000
v 2.000000 0.000000 3.000000
v 3.000001 0.000000 3.000000
v 4.000000 0.000000 3.000000
v 5.000000 0.000000 3.000000
v 6.000000 0.000000 3.000000
v 7.000000 0.000000 3.000000
v 8.000001 0.000000 3.000000
v 9.000000 0.000000 3.000000
v 10.000000 0.000000 3.000000
v -10.000000 0.000000 2.000000
v -9.000000 0.000000 2.000000
v -8.000000 0.000000 2.000000
v -7.000000 0.000000 2.000000
v -6.000000 0.000000 2.000000
v -5.000000 0.000000 2.000000
v -4.000000 0.000000 2.000000
v -3.000000 0.000000 2.000000
v -2.000000 0.000000 2.000000
v -1.000000 0.000000 2.000000
v 0.000000 0.000000 2.000000
v 1.000000 0.000000 2.000000
v 2.000000 0.000000 2.000000
v 3.000001 0.000000 2.000000
v 4.000000 0.000000 2.000000
v 5.000000 0.000000 2.000000
v 6.000000 0.000000 2.000000
v 7.000000 0.000000 2.000000
v 8.000001 0.000000 2.000000
v 9.000000 0.000000 2.000000
v 10.000000 0.000000 2.000000
v -10.000000 0.000000 1.000000
v -9.000000 0.000000 1.000000
v -8.000000 0.000000 1.000000
v -7.000000 0.000000 1.000000
v -6.000000 0.000000 1.000000
v -5.000000 0.000000 1.000000
v -4.000000 0.000000 1.000000
v -3.000000 0.000000 1.000000
v -2.000000 0.000000 1.000000
v -1.000000 0.000000 1.000000
v 0.000000 0.000000 1.000000
v 1.000000 0.000000 1.000000
v 2.000000 0.000000 1.000000
v 3.000001 0.000000 1.000000
v 4.000000 0.000000 1.000000
v 5.000000 0.000000 1.000000
v 6.000000 0.000000 1.000000
v 7.000000 0.000000 1.000000
v 8.000001 0.000000 1.000000
v 9.000000 0.000000 1.000000
v 10.000000 0.000000 1.000000
v -10.000000 0.000000 0.000000
v -9.000000 0.000000 0.000000
v -8.000000 0.000000 0.000000
v -7.000000 0.000000 0.000000
v -6.000000 0.000000 0.000000
v -5.000000 0.000000 0.000000
v -4.000000 0.000000 0.000000
v -3.000000 0.000000 0.000000
v -2.000000 0.000000 0.000000
v -1.000000 0.000000 0.000000
v 0.000000 0.000000 0.000000
v 1.000000 0.000000 0.000000
v 2.000000 0.000000 0.000000
v 3.000001 0.000000 0.000000
v 4.000000 0.000000 0.000000
v 5.000000 0.000000 0.000000
v 6.000000 0.000000 0.000000
v 7.000000 0.000000 0.000000
v 8.000001 0.000000 0.000000
v 9.000000 0.000000 0.000000
v 10.000000 0.000000 0.000000
v -10.000000 0.000000 -1.000000
v -9.000000 0.000000 -1.000000
v -8.000000 0.000000 -1.000000
v -7.000000 0.000000 -1.000000
v -6.000000 0.000000 -1.000000
v -5.000000 0.000000 -1.000000
v -4.000000 0.000000 -1.000000
v -3.000000 0.000000 -1.000000
v -2.000000 0.000000 -1.000000
v -1.000000 0.000000 -1.000000
v 0.000000 0.000000 -1.000000
v 1.000000 0.000000 -1.000000
v 2.000000 0.000000 -1.000000
v 3.000001 0.000000 -1.000000
v 4.000000 0.000000 -1.000000
v 5.000000 0.000000 -1.000000
v 6.000000 0.000000 -1.000000
v 7.000000 0.000000 -1.000000
v 8.000001 0.000000 -1.000000
v 9.000000 0.000000 -1.000000
v 10.000000 0.000000 -1.000000
v -10.000000 0.000000 -2.000000
v -9.000000 0.000000 -2.000000
v -8.000000 0.000000 -2.000000
v -7.000000 0.000000 -2.000000
v -6.000000 0.000000 -2.000000
v -5.000000 0.000000 -2.000000
v -4.000000 0.000000 -2.000000
v -3.000000 0.000000 -2.000000
v -2.000000 0.000000 -2.000000
v -1.000000 0.000000 -2.000000
v 0.000000 0.000000 -2.000000
v 1.000000 0.000000 -2.000000
v 2.000000 0.000000 -2.000000
v 3.000001 0.000000 -2.000000
v 4.000000 0.000000 -2.000000
v 5.000000 0.000000 -2.000000
v 6.000000 0.000000 -2.000000
v 7.000000 0.000000 -2.000000
v 8.000001 0.000000 -2.000000
v 9.000000 0.000000 -2.000000
v 10.000000 0.000000 -2.000000
v -10.000000 0.000000 -3.000001
v -9.000000 0.000000 -3.000001
v -8.000000 0.000000 -3.000001
v -7.000000 0.000000 -3.000001
v -6.000000 0.000000 -3.000001
v -5.000000 0.000000 -3.000001
v -4.000000 0.000000 -3.000001
v -3.000000 0.000000 -3.000001
v -2.000000 0.000000 -3.000001
v -1.000000 0.000000 -3.000001
v 0.000000 0.000000 -3.000001
v 1.000000 0.000000 -3.000001
v 2.000000 0.000000 -3.000001
v 3.000001 0.000000 -3.000001
v 4.000000 0.000000 -3.000001
v 5.000000 0.000000 -3.000001
v 6.000000 0.000000 -3.000001
v 7.000000 0.000000 -3.000001
v 8.000001 0.000000 -3.000001
v 9.000000 0.000000 -3.000001
v 10.000000 0.000000 -3.000001
v -10.000000 0.000000 -4.000000
v -9.000000 0.000000 -4.000000
v -8.000000 0.000000 -4.000000
v -7.000000 0.000000 -4.000000
v -6.000000 0.000000 -4.000000
v -5.000000 0.000000 -4.000000
v -4.000000 0.000000 -4.000000
v -3.000000 0.000000 -4.000000
v -2.000000 0.000000 -4.000000
v -1.000000 0.000000 -4.000000
v 0.000000 0.000000 -4.000000
v 1.000000 0.000000 -4.000000
v 2.000000 0.000000 -4.000000
v 3.000001 0.000000 -4.000000
v 4.000000 0.000000 -4.000000
v 5.000000 0.000000 -4.000000
v 6.000000 0.000000 -4.000000
v 7.000000 0.000000 -4.000000
v 8.000001 0.000000 -4.000000
